Classics,Ellen,Adams,Lecturer in Classical Art & Archaeology,"*Minoan (Neopalatial) Crete
*Bronze Age Cyprus, and comparative island archaeology*The ancient world in modern London (history of museums)*The broken body: disability studies, Classics and collections","*Minoans and Mycenaeans*Greek Religion*Exhibiting Classical Antiquities",*Has appeared on Radio 3 and 4,"*Works on the ancient world in modern London (history of museums)*Teaches on 'Exhibiting Classical Antiquities', which focuses on exhibition of classical antiquities in London and influence of ancient world on London, and involves several visits to London museums and cultural institutions",http://www.kcl.ac.uk/artshums/depts/classics/people/academic/adams/index.aspx,https://kclpure.kcl.ac.uk/portal/ellen.adams.html,ellen.adams@kcl.ac.uk
Classics,Hugh,Bowden,Professor of Ancient History,"*Greek religion*Religion and cognition*Alexander the Great*Archaic and classical Greek history (fifth and fourth centuries BC)","*Ancient History (c. 1200 BC-AD 600)* Democracy, Empire and War: Greece 446-338 BC*Greek Religion",,*Has written on religion in Roman London,http://www.kcl.ac.uk/artshums/depts/classics/people/academic/bowden/index.aspx,https://kclpure.kcl.ac.uk/portal/en/persons/hugh-bowden(e5083fae-9442-48ad-b475-f9e5b67f4e55).html,hugh.bowden@kcl.ac.uk
Classics,John,Pearce,Senior Lecturer in Archaeology,"*Archaeology of the Roman Empire, especially Rome's north-west provinces and Roman Italy*Archaeology of death and burial*Archaeology of documents and literacy*Archaeology of Roman and pre-Roman landscapes*Roman small finds*Visual culture and Roman bronzes","*Art and Archaeology of Ancient Greece and Rome* Roman Britain*The City of Rome",,*Has written on religion in Roman London,http://www.kcl.ac.uk/artshums/depts/classics/people/academic/pearce/index.aspx,https://kclpure.kcl.ac.uk/portal/en/persons/john-pearce(7b7c0ee9-c401-4b2c-ade6-5c0c65b1040d).html,john.pearce@kcl.ac.uk
Classics,Michael,Trapp,Professor of Greek Literature and Thought,"*Greek literature and thought of the first two centuries CE.*Philosophy as an institution in the ancient world.*The depiction and use of  Socrates in antiquity and since.*Classical survivals, real and imagined.*The history of Classics at King's College London.","*Ancient Philosophy*Death in Greek Literature*Plato",*Secretary of Gilbert Murray Trust Classical Committee.,"*Written on Strand Lane Bath in Georgian and Victorian London.*Written on history of Classics at King's College London.",http://www.kcl.ac.uk/artshums/depts/classics/people/academic/trapp/index.aspx,https://kclpure.kcl.ac.uk/portal/michael.trapp.html,michael.trapp@kcl.ac.uk
Comparative Literature,Justine,McConnell,Lecturer in Comparative Literature,"*Caribbean literature*Classical reception studies*Epic and orality*Performance*Postcolonial theory","*Comparative Literature: Conceptions and Methods* Genres of World Literature* The Canon*The World Novel","*Was the Academic Consultant on the Almeida Theatre�s Odyssey in 2015, and also advised on Teatro Vivo�s production of that same epic at the Albany Theatre*Has taken part in post-show discussion panels at Southwark Playhouse and at the Vintage Theatre Collective in Chicago*Has curated a number of poetry events",*Has written on restaging of Haitian revolution on London stage,http://www.kcl.ac.uk/artshums/depts/complit/people/academic/mcconnell.aspx,https://kclpure.kcl.ac.uk/portal/justine.mcconnell.html,justine.mcconnell@kcl.ac.uk
"Culture, Media and Creative Industries",Ruth,Adams,Senior Lecturer in Cultural and Creative Industries,"*National identities and the discourse of �heritage�*New media usage by cultural institutions*Youth subcultures*Cultures of the left*Cultural institutions and society*Cultural consumption and social class*Postcolonial identities and culture","*Culture and commerce*Youth subcultures*Museums*International heritage and cultural tourism","*Has made various appearances in broadcast and print media, including BBC Radio 4 Thinking Allowed (April 2013), Sky News & Channel 5 News, Korean television (KBS), BBC Radio Wales and Metro newspaper.","*Convenes modules on Tate and Tate Modern*Has written on gender, empire and heritage at the V&A",http://www.kcl.ac.uk/artshums/depts/cmci/people/academic/adams/index.aspx,https://kclpure.kcl.ac.uk/portal/ruth.3.adams.html,ruth.3.adams@kcl.ac.uk
"Culture, Media and Creative Industries",Roberta,Communian,Lecturer in Creative and Cultural Industries,"*Relationship between public and private investments in the arts*Art and cultural regeneration*Creative and cultural industries and knowledge and production networks*Social network analysis*Creative graduates and creative careers*Higher education and the creative economy*Complexity theory and its connections with the creative economy*Role of creative industries in local and regional development",*Culture and the city,,"*Has previously written on KCL's collaboration with Royal Opera House, Royal Shakespeare Company, Southbank Centre,V&A Museum and other London-based institutiona in running King's Challenge Competition for students",http://www.kcl.ac.uk/artshums/depts/cmci/people/academic/comunian/index.aspx,https://kclpure.kcl.ac.uk/portal/roberta.comunian.html,roberta.comunian@kcl.ac.uk
"Culture, Media and Creative Industries",Virginia,Crisp,Lecturer in Creative and Cultural Industries,"*Media distribution*Copyright infringement (media piracy)*Media Industries*Gatekeepers and Cultural Intermediaries*Media audiences and fandom","*Research approaches*Contested cultures",,*Has written on alternative cinema exhibition and audiences in London,http://www.kcl.ac.uk/artshums/depts/cmci/people/academic/crispg.aspx,https://kclpure.kcl.ac.uk/portal/virginia.crisp.html,virginia.crisp@kcl.ac.uk
"Culture, Media and Creative Industries",Rosa Perez,Monclus,Research Student,*Undertaking PhD entitled 'Banking for Culture: The Rise of Financial Instruments as a Cultural Policy Tool',,,"*Has previously written on KCL's collaboration with Royal Opera House, Royal Shakespeare Company, Southbank Centre,V&A Museum and other London-based institutiona in running King's Challenge Competition for students",N/A,https://kclpure.kcl.ac.uk/portal/en/persons/rosa-perez-monclus(9c86dc57-fab1-476f-8ffe-df80415d8c4a).html,N/A
"Culture, Media and Creative Industries",Christina,Scharff,"Senior Lecturer in Culture, Media and Creative Industries","*Engagements with feminism*Young femininities*Cultural work*Inequalities in cultural work*Entrepreneurial subjectivities*Feminist research methods","*Gender, media and culture",*Has previously worked with cultural and public sector partners (e.g. Fuel Theatre; London Music Masters and Mulberry School for Girls).,*Has written on female classically trained musicians in London and Berlin,http://www.kcl.ac.uk/artshums/depts/cmci/people/academic/scharff/index.aspx,https://kclpure.kcl.ac.uk/portal/christina.scharff.html,christina.scharff@kcl.ac.uk
"Culture, Media and Creative Industries",Nick,Wilson,"Reader in Creativity, Arts & Cultural Management","*Cultural creativity and everyday art*Critical realism and aesthetics*Arts-based learning and education*Arts and cultural management",*Cultural management in small arts and cultural organisations,,"*Has previously written on KCL's collaboration with Royal Opera House, Royal Shakespeare Company, Southbank Centre,V&A Museum and other London-based institutiona in running King's Challenge Competition for students",http://www.kcl.ac.uk/artshums/depts/cmci/people/academic/wilson/index.aspx,https://kclpure.kcl.ac.uk/portal/nick.wilson.html,nick.wilson@kcl.ac.uk
"Culture, Media and Creative Industries",Anna,Woodham,Lecturer in Arts and Cultural Management,"*The changing role of museums, heritage sites, collections, and material culture in contemporary society*What entrepreneurship and resilience means for the museum and heritage sector*Museums and Mega-Events (Large sporting events in particular)*Museum and heritage policy",*Enterpreneurial opportunity in arts and culture,,*Has written on legacy of London 2012 Olympics,http://www.kcl.ac.uk/artshums/depts/cmci/people/academic/Woodham/index.aspx,https://kclpure.kcl.ac.uk/portal/anna.woodham.html,anna.woodham@kcl.ac.uk
English,Bubb,Alexander,Leverhulme Early Career Research Fellow,"*The Orientalization of Victorian Reading Cultures*Rudyard Kipling and W.B. Yeats*Migratory Imperial Lives and the Making of Modern India","*Global approaches to Victorian and modernist literature*Travelogues, novels written in exile and imperial networks of translation*Indian texts and their historic contexts","*Previously curated an exhibition at the regional museum of Sm�land in Sweden*Has written for Indian newspapers before","*Has written on Kipling and Yeats' social circles in London*Has written on Indian travellers to London",http://www.kcl.ac.uk/artshums/depts/english/people/academic/bubb.aspx,https://kclpure.kcl.ac.uk/portal/alexander.bubb.html,alexander.bubb@kcl.ac.uk
